ID,Idade,Genero,Estado_Civil,Rendimento_Anual,Numero_Polices,Valor_Total_Seguro,Score_Satisfacao,Tipo_Cliente
1,27,Masculino,Divorciado,95654.95,2,365298.98,78,Premium
2,48,Masculino,Casado,87062.33,2,460114.57,93,Premium
3,32,Masculino,Solteiro,48249.23,1,585499.91,52,Standard
4,69,Feminino,Divorciado,88607.5,1,40765.5,42,Economy
5,40,Masculino,Solteiro,85610.62,1,109100.38,61,Standard
6,59,Feminino,Solteiro,45939.15,3,178474.84,53,Standard
7,22,Masculino,Solteiro,78381.72,3,249035.59,95,Premium
8,50,Masculino,Casado,28508.18,3,61266.85,75,Economy
9,51,Feminino,Solteiro,89831.29,5,359644.27,81,Premium
10,65,Masculino,Solteiro,63014.4,6,526584.96,61,Standard
11,58,Masculino,Divorciado,97215.56,4,234024.27,85,Premium
12,19,Feminino,Divorciado,29101.79,1,289292.4,76,Economy
13,39,Feminino,Casado,104791.22,5,388497.83,75,Premium
14,65,Masculino,Divorciado,27944.67,1,457388.85,93,Economy
15,22,Feminino,Solteiro,106577.68,1,431945.07,47,Economy
16,27,Masculino,Casado,74655.28,6,393478.84,94,Premium
17,40,Feminino,Casado,58378.52,3,285214.99,43,Economy
18,53,Feminino,Solteiro,89679.9,3,496860.35,63,Standard
19,60,Masculino,Casado,52875.73,6,11873.27,93,Economy
20,48,Masculino,Divorciado,61043.57,2,36435.58,58,Economy
21,40,Feminino,Divorciado,94133.01,6,592178.5,69,Standard
22,60,Masculino,Solteiro,63782.04,6,80838.12,37,Economy
23,36,Feminino,Solteiro,70250.77,3,562400.5,89,Premium
24,43,Feminino,Solteiro,87730.85,5,552273.13,56,Standard
25,70,Feminino,Casado,32432.86,6,320264.68,47,Economy
26,31,Masculino,Divorciado,88182.02,5,516094.83,73,Premium
27,43,Feminino,Solteiro,48453.64,4,10087.87,66,Economy
28,40,Masculino,Solteiro,33687.0,1,217676.05,38,Economy
29,62,Masculino,Solteiro,22932.53,6,142515.93,58,Economy
30,52,Feminino,Solteiro,40174.88,4,126466.93,56,Standard
31,65,Masculino,Solteiro,71582.03,5,362904.25,78,Premium
32,30,Feminino,Casado,43268.75,6,458444.44,33,Economy
33,38,Feminino,Solteiro,58432.7,3,77666.9,33,Economy
34,20,Feminino,Casado,95082.01,1,183951.94,87,Premium
35,63,Feminino,Casado,62809.08,4,510261.01,31,Economy
36,62,Masculino,Casado,86523.15,5,418157.2,97,Premium
37,35,Masculino,Divorciado,23803.43,6,352461.64,56,Economy
38,39,Feminino,Casado,80166.14,5,315648.46,90,Premium
39,52,Feminino,Divorciado,74701.55,4,368366.1,65,Standard
40,46,Masculino,Casado,113485.52,6,124164.79,80,Standard
41,70,Masculino,Casado,79852.49,2,314584.27,88,Premium
42,52,Feminino,Divorciado,79395.27,3,358915.93,83,Premium
43,42,Masculino,Solteiro,40905.28,5,213377.93,45,Economy
44,48,Masculino,Casado,32009.89,2,46106.37,89,Standard
45,23,Feminino,Casado,86526.15,3,141588.7,41,Economy
46,54,Masculino,Divorciado,43549.03,3,265715.27,38,Economy
47,59,Masculino,Divorciado,13861.7,5,71722.28,54,Economy
48,39,Feminino,Divorciado,53190.81,6,139354.81,43,Economy
49,18,Feminino,Casado,66645.11,5,51982.28,80,Standard
50,44,Feminino,Solteiro,73878.94,3,150995.61,53,Standard
51,65,Masculino,Casado,58301.1,4,291804.97,51,Standard
52,20,Masculino,Solteiro,67152.63,3,559064.49,70,Standard
53,39,Feminino,Casado,73919.56,1,309547.63,69,Standard
54,25,Masculino,Divorciado,45506.41,5,210166.54,63,Standard
55,70,Masculino,Solteiro,126248.32,1,454384.71,66,Standard
56,55,Masculino,Solteiro,10000.0,2,83813.95,42,Economy
57,58,Masculino,Divorciado,54784.42,6,518663.64,77,Standard
58,68,Masculino,Divorciado,56917.21,4,440039.52,55,Standard
59,32,Feminino,Divorciado,10000.0,3,103321.16,60,Economy
60,26,Feminino,Solteiro,61378.38,3,111001.63,47,Economy
